Time (s),Raw Response,Fitted Response
-39.5,-1.38070000381413,-39.5
-39.3999977111816,-0.395034292985656,-39.3999977111816
-39.2999992370605,1.78080002555726,-39.2999992370605
-39.1999969482422,0.291226238154195,-39.1999969482422
-39.0999984741211,0.803330955051933,-39.0999984741211
-39.0,1.0056999850276,-39.0
-38.8999977111816,-0.501201212944579,-38.8999977111816
-38.7999992370605,0.118599999637809,-38.7999992370605
-38.6999969482422,0.125300316991343,-38.6999969482422
-38.5999984741211,0.0830989802416298,-38.5999984741211
-38.5,0.0486999997629027,-38.5
-38.3999977111816,0.0735014368947304,-38.3999977111816
-38.2999992370605,0.0817000000824919,-38.2999992370605
-38.1999969482422,0.395097112846997,-38.1999969482422
-38.0999984741211,-0.0054925771728449,-38.0999984741211
-38.0,0.274400001337199,-38.0
-37.8999977111816,0.00739945626264671,-37.8999977111816
-37.7999992370605,-0.000900012637430336,-37.7999992370605
-37.6999969482422,-0.281216194547596,-37.6999969482422
-37.5999984741211,-0.368900112200208,-37.5999984741211
-37.5,0.0612999927980127,-37.5
-37.3999977111816,0.271500744602235,-37.3999977111816
-37.2999992370605,0.100000000118598,-37.2999992370605
-37.1999969482422,0.0951016445833375,-37.1999969482422
-37.0999984741211,0.106001256583113,-37.0999984741211
-37.0,0.122200000983867,-37.0
-36.8999977111816,0.0894002249369805,-36.8999977111816
-36.7999992370605,0.0316000027414702,-36.7999992370605
-36.6999969482422,-0.0151995989326679,-36.6999969482422
-36.5999984741211,-0.00939990548067726,-36.5999984741211
-36.5,-0.0115999972731515,-36.5
-36.3999977111816,-0.0118986060806492,-36.3999977111816
-36.2999992370605,0.0176000001229113,-36.2999992370605
-36.1999969482422,1.7143611330539e-07,-36.1999969482422
-36.0999984741211,-0.00179935913547524,-36.0999984741211
-36.0,-0.00750000025436748,-36.0
-35.8999977111816,0.0141999197403493,-35.8999977111816
-35.7999992370605,0.00749999967592885,-35.7999992370605
-35.6999969482422,-0.0105999355837412,-35.6999969482422
-35.5999984741211,-0.0173003277632233,-35.5999984741211
-35.5,-0.0186000002286164,-35.5
-35.3999977111816,-0.0208000003840425,-35.3999977111816
-35.2999992370605,-0.0332000003800204,-35.2999992370605
-35.1999969482422,-0.0297004006242787,-35.1999969482422
-35.0999984741211,-0.0354997560061747,-35.0999984741211
-35.0,-0.0322999999443709,-35.0
-34.8999977111816,-0.0393000803051109,-34.8999977111816
-34.7999992370605,-0.03719999990426,-34.7999992370605
-34.6999969482422,-0.0267999887619226,-34.6999969482422
-34.5999984741211,-0.0287998160456482,-34.5999984741211
-34.5,-0.0195999992865836,-34.5
-34.3999977111816,-0.00769985166334664,-34.3999977111816
-34.2999992370605,-0.0138999998525833,-34.2999992370605
-34.1999969482422,-0.0180001803564664,-34.1999969482422
-34.0999984741211,-0.0218997178890277,-34.0999984741211
-34.0,-0.0252000005420996,-34.0
-33.8999977111816,-0.023300016142457,-33.8999977111816
-33.7999992370605,-0.0291000005636306,-33.7999992370605
-33.6999969482422,-0.0288999314798275,-33.6999969482422
-33.5999984741211,-0.0271996514129569,-33.5999984741211
-33.5,-0.0176000002866203,-33.5
-33.3999977111816,-0.0146998360432917,-33.3999977111816
-33.2999992370605,-0.0141000016737962,-33.2999992370605
-33.1999969482422,-0.00979979613839532,-33.1999969482422
-33.0999984741211,-0.00799982563330559,-33.0999984741211
-33.0,-0.0034000027771981,-33.0
-32.8999977111816,-0.00219996856321814,-32.8999977111816
-32.7999992370605,0.000600001963903196,-32.7999992370605
-32.6999969482422,0.00120004869677359,-32.6999969482422
-32.5999984741211,0.0033000615585479,-32.5999984741211
-32.5,0.00209999923390569,-32.5
-32.3999977111816,0.00129998297779821,-32.3999977111816
-32.2999992370605,0.00209999686558149,-32.2999992370605
-32.1999969482422,0.00020002837118227,-32.1999969482422
-32.0999984741211,0.00100012217808398,-32.0999984741211
-31.9999980926514,0.00250003647670383,-31.9999980926514
-31.8999977111816,0.00409998261966393,-31.8999977111816
-31.7999992370605,0.0019999890573672,-31.7999992370605
-31.6999988555908,0.00369995993241901,-31.6999988555908
-31.5999984741211,-0.000499991965625668,-31.5999984741211
-31.4999980926514,0.00139997179576312,-31.4999980926514
-31.3999977111816,0.00039984954855754,-31.3999977111816
-31.2999992370605,-0.00390000785409939,-31.2999992370605
-31.1999988555908,-0.00429996992170345,-31.1999988555908
-31.0999984741211,0.00119999417074723,-31.0999984741211
-30.9999980926514,-0.0015999794122763,-30.9999980926514
-30.8999977111816,-0.00329994420098956,-30.8999977111816
-30.7999992370605,0.00140005715002189,-30.7999992370605
-30.6999988555908,0.00410000938063604,-30.6999988555908
-30.5999984741211,0.00580002191054518,-30.5999984741211
-30.4999980926514,0.00640006119283498,-30.4999980926514
-30.3999977111816,0.007000139405136,-30.3999977111816
-30.2999992370605,0.00930001576853101,-30.2999992370605
-30.1999988555908,0.00719999206194188,-30.1999988555908
-30.0999984741211,0.00829994803643785,-30.0999984741211
-29.9999980926514,0.00609992468525888,-29.9999980926514
-29.8999977111816,0.00389998363243649,-29.8999977111816
-29.7999992370605,0.00740001242229482,-29.7999992370605
-29.6999988555908,0.00649991251339088,-29.6999988555908
-29.5999984741211,0.00410001921409275,-29.5999984741211
-29.4999980926514,0.00780001548628206,-29.4999980926514
-29.3999977111816,0.00399988577191834,-29.3999977111816
-29.2999992370605,0.00179997654777253,-29.2999992370605
-29.1999988555908,-0.000400066113797948,-29.1999988555908
-29.0999984741211,-0.00300004746895866,-29.0999984741211
-28.9999980926514,-0.00140008809830761,-28.9999980926514
-28.8999977111816,-0.00160001695257961,-28.8999977111816
-28.7999992370605,0.00129996137548005,-28.7999992370605
-28.6999988555908,-0.000399973931052955,-28.6999988555908
-28.5999984741211,0.00189997695269994,-28.5999984741211
-28.4999980926514,0.000499964095070027,-28.4999980926514
-28.3999977111816,-0.00120009787133313,-28.3999977111816
-28.2999992370605,-0.0037000636511948,-28.2999992370605
-28.1999988555908,-0.00319998336999561,-28.1999988555908
-28.0999984741211,-0.00149998472988955,-28.0999984741211
-27.9999980926514,0.00149994685489219,-27.9999980926514
-27.8999977111816,-0.00140000740793766,-27.8999977111816
-27.7999992370605,-0.00120005922144628,-27.7999992370605
-27.6999988555908,-0.00270002771139843,-27.6999988555908
-27.5999984741211,-0.00180005513539072,-27.5999984741211
-27.4999980926514,-0.00380006324485294,-27.4999980926514
-27.3999977111816,-0.00400014146362082,-27.3999977111816
-27.2999992370605,-0.00320007743357564,-27.2999992370605
-27.1999988555908,-0.00370007978199283,-27.1999988555908
-27.0999984741211,-0.00350002794584725,-27.0999984741211
-26.9999980926514,-0.00320008313792641,-26.9999980926514
-26.8999977111816,-0.00250010360468877,-26.8999977111816
-26.7999992370605,-0.00310004127459251,-26.7999992370605
-26.6999988555908,-0.00350002077539102,-26.6999988555908
-26.5999984741211,-0.00449999655029387,-26.5999984741211
-26.4999980926514,-0.00690004718489945,-26.4999980926514
-26.3999977111816,-0.00700004107420682,-26.3999977111816
-26.2999992370605,-0.00620003175572492,-26.2999992370605
-26.1999988555908,-0.00580002886636066,-26.1999988555908
-26.0999984741211,-0.00710008405803819,-26.0999984741211
-25.9999980926514,-0.00890008217538707,-25.9999980926514
-25.8999977111816,-0.00980012981744949,-25.8999977111816
-25.7999992370605,-0.00820004010529374,-25.7999992370605
-25.6999988555908,-0.00870003816817189,-25.6999988555908
-25.5999984741211,-0.00990000392266666,-25.5999984741211
-25.4999980926514,-0.00750004013389116,-25.4999980926514
-25.3999977111816,-0.0111000116557989,-25.3999977111816
-25.2999992370605,-0.0113999636523658,-25.2999992370605
-25.1999988555908,-0.00680006489710649,-25.1999988555908
-25.0999984741211,-0.00840007611986948,-25.0999984741211
-24.9999980926514,-0.0118000399888842,-24.9999980926514
-24.8999977111816,-0.010200171462202,-24.8999977111816
-24.7999992370605,-0.0116000315683777,-24.7999992370605
-24.6999988555908,-0.0145000845623144,-24.6999988555908
-24.5999984741211,-0.0172000621860207,-24.5999984741211
-24.4999980926514,-0.0196000603064022,-24.4999980926514
-24.3999977111816,-0.0211000641829742,-24.3999977111816
-24.2999992370605,-0.0208000557067862,-24.2999992370605
-24.1999988555908,-0.0194000394330942,-24.1999988555908
-24.0999984741211,-0.0200000583863584,-24.0999984741211
-23.9999980926514,-0.0222000681933423,-23.9999980926514
-23.8999977111816,-0.0224000529378827,-23.8999977111816
-23.7999992370605,-0.0210000170300191,-23.7999992370605
-23.6999988555908,-0.022100071550085,-23.6999988555908
-23.5999984741211,-0.0240000187004625,-23.5999984741211
-23.4999980926514,-0.0218000393506372,-23.4999980926514
-23.3999977111816,-0.0241000434034504,-23.3999977111816
-23.2999992370605,-0.022499980070279,-23.2999992370605
-23.1999988555908,-0.0232000078431156,-23.1999988555908
-23.0999984741211,-0.0194000257906737,-23.0999984741211
-22.9999980926514,-0.0209000291688426,-22.9999980926514
-22.8999977111816,-0.0245999668477452,-22.8999977111816
-22.7999992370605,-0.0232001341537398,-22.7999992370605
-22.6999988555908,-0.0263000308223127,-22.6999988555908
-22.5999984741211,-0.0289000037191727,-22.5999984741211
-22.4999980926514,-0.0277999624049698,-22.4999980926514
-22.3999977111816,-0.0217999583510391,-22.3999977111816
-22.2999992370605,-0.0212000105093466,-22.2999992370605
-22.1999988555908,-0.0220000674016774,-22.1999988555908
-22.0999984741211,-0.0248999644318246,-22.0999984741211
-21.9999980926514,-0.025000034882396,-21.9999980926514
-21.8999977111816,-0.0275001283407619,-21.8999977111816
-21.7999992370605,-0.0345001039386261,-21.7999992370605
-21.6999988555908,-0.0452999420303968,-21.6999988555908
-21.5999984741211,-0.0486999342574563,-21.5999984741211
-21.4999980926514,-0.0479997483525949,-21.4999980926514
-21.3999977111816,-0.0428995506408683,-21.3999977111816
-21.2999992370605,-0.0394001332060725,-21.2999992370605
-21.1999988555908,-0.0518001622913289,-21.1999988555908
-21.0999984741211,-0.0752001981454669,-21.0999984741211
-20.9999980926514,-0.0812002272141399,-20.9999980926514
-20.8999977111816,-0.0820005312707508,-20.8999977111816
-20.7999992370605,-0.0795002094637312,-20.7999992370605
-20.6999988555908,-0.0754001887435152,-20.6999988555908
-20.5999984741211,-0.0687001270525798,-20.5999984741211
-20.4999980926514,-0.0618000782487798,-20.4999980926514
-20.3999977111816,-0.054000506974262,-20.3999977111816
-20.2999992370605,-0.0544001807720633,-20.2999992370605
-20.1999988555908,-0.0452001678495435,-20.1999988555908
-20.0999984741211,-0.0338003862379992,-20.0999984741211
-19.9999980926514,-0.0354004054315737,-19.9999980926514
-19.8999977111816,-0.0345009498851141,-19.8999977111816
-19.7999992370605,-0.03380049390762,-19.7999992370605
-19.6999988555908,-0.0314004670144641,-19.6999988555908
-19.5999984741211,-0.0229003930580802,-19.5999984741211
-19.4999980926514,-0.0106002618813363,-19.4999980926514
-19.3999977111816,0.00239949774913839,-19.3999977111816
-19.2999992370605,0.00989990692323772,-19.2999992370605
-19.1999988555908,0.0250999347226752,-19.1999988555908
-19.0999984741211,0.0364998636250675,-19.0999984741211
-18.9999980926514,0.0405996624940599,-18.9999980926514
-18.8999977111816,0.0382988978853973,-18.8999977111816
-18.7999992370605,0.0193997382630187,-18.7999992370605
-18.6999988555908,0.0190993224641716,-18.6999988555908
-18.5999984741211,0.00699957766482839,-18.5999984741211
-18.4999980926514,0.0142994802481553,-18.4999980926514
-18.3999977111816,0.0218989869572397,-18.3999977111816
-18.2999992370605,0.0243995665550756,-18.2999992370605
-18.1999988555908,0.0323996113766043,-18.1999988555908
-18.0999984741211,0.0346997029300837,-18.0999984741211
-17.9999980926514,0.0307997263917059,-17.9999980926514
-17.8999977111816,0.0109997179970378,-17.8999977111816
-17.7999992370605,-0.00119993686530506,-17.7999992370605
-17.6999988555908,-0.00449975672017899,-17.6999988555908
-17.5999984741211,0.00140010843460914,-17.5999984741211
-17.4999980926514,0.0017999512674578,-17.4999980926514
-17.3999977111816,0.00309966240092763,-17.3999977111816
-17.2999992370605,0.00299971189451753,-17.2999992370605
-17.1999988555908,0.00549980545110884,-17.1999988555908
-17.0999984741211,0.0168995660751534,-17.0999984741211
-16.9999980926514,0.0248995482434111,-16.9999980926514
-16.8999977111816,0.0194991978642065,-16.8999977111816
-16.7999992370605,0.0204995346066426,-16.7999992370605
-16.6999988555908,0.0102995652196114,-16.6999988555908
-16.5999984741211,-0.00430027752008755,-16.5999984741211
-16.4999980926514,-0.019200200556952,-16.4999980926514
-16.3999977111816,-0.0273002838148386,-16.3999977111816
-16.2999992370605,-0.027100279712613,-16.2999992370605
-16.1999988555908,-0.0267003846165608,-16.1999988555908
-16.0999984741211,-0.0289004613914585,-16.0999984741211
-15.9999980926514,-0.0343003251073242,-15.9999980926514
-15.8999977111816,-0.0297003680243506,-15.8999977111816
-15.7999992370605,-0.0209000868781004,-15.7999992370605
-15.6999988555908,-0.0153998406422033,-15.6999988555908
-15.5999984741211,-0.00219981088957866,-15.5999984741211
-15.4999980926514,0.0147000535944244,-15.4999980926514
-15.3999977111816,0.0129007166869997,-15.3999977111816
-15.2999992370605,0.0239002698908735,-15.2999992370605
-15.1999988555908,0.0291004245736985,-15.1999988555908
-15.0999984741211,0.0439002402308688,-15.0999984741211
-14.9999980926514,0.0529000894566707,-14.9999980926514
-14.8999977111816,0.0618002167720988,-14.8999977111816
-14.7999992370605,0.0691000565493596,-14.7999992370605
-14.6999988555908,0.073999974920298,-14.6999988555908
-14.5999984741211,0.0760999810227077,-14.5999984741211
-14.4999980926514,0.0722000934583775,-14.4999980926514
-14.3999977111816,0.064100429724931,-14.3999977111816
-14.2999992370605,0.0462003280626959,-14.2999992370605
-14.1999988555908,0.0280004735941475,-14.1999988555908
-14.0999984741211,0.0268006187434366,-14.0999984741211
-13.9999980926514,0.0419004949580994,-13.9999980926514
-13.8999977111816,0.0414008852931147,-13.8999977111816
-13.7999992370605,0.040900291154685,-13.7999992370605
-13.6999988555908,0.036100260924286,-13.6999988555908
-13.5999984741211,0.037800067140779,-13.5999984741211
-13.4999980926514,0.0275001243571751,-13.4999980926514
-13.3999977111816,0.0312001693710044,-13.3999977111816
-13.2999992370605,0.0340999261861725,-13.2999992370605
-13.1999988555908,0.0231999512652692,-13.1999988555908
-13.0999984741211,0.0249001121519541,-13.0999984741211
-12.9999980926514,0.0291002364174346,-12.9999980926514
-12.8999977111816,0.031200582121528,-12.8999977111816
-12.7999992370605,0.0260002833347244,-12.7999992370605
-12.6999988555908,0.0326003255868272,-12.6999988555908
-12.5999984741211,0.0254999052012863,-12.5999984741211
-12.4999980926514,0.00460038070741575,-12.4999980926514
-12.3999977111816,0.00230015573470155,-12.3999977111816
-12.2999992370605,-0.0215996241568064,-12.2999992370605
-12.1999988555908,-0.0257995243555342,-12.1999988555908
-12.0999984741211,-0.0165995414245117,-12.0999984741211
-11.9999980926514,-0.0168996912507282,-11.9999980926514
-11.8999977111816,-0.0154992449752172,-11.8999977111816
-11.7999992370605,-0.00949962167578633,-11.7999992370605
-11.6999988555908,-0.000499617384775775,-11.6999988555908
-11.5999984741211,0.0105003801327257,-11.5999984741211
